iter	Passed	Remaining
192	216	906
193	217	903
194	218	900
195	219	899
196	220	897
197	221	895
198	221	893
199	222	890
200	223	888
201	224	885
202	224	883
203	225	880
204	226	877
205	227	875
206	227	872
207	228	870
208	229	867
209	230	865
210	230	862
211	231	860
212	232	857
213	232	855
214	233	852
215	234	851
216	235	851
217	236	849
218	237	847
219	238	844
220	238	842
221	239	839
222	240	837
223	241	835
224	241	833
225	242	830
226	243	828
227	244	826
228	244	824
229	245	821
230	246	819
231	246	817
232	247	815
233	248	813
234	249	812
235	250	811
236	251	810
237	252	808
238	253	805
239	253	803
240	254	801
241	255	799
242	256	797
243	256	795
244	257	793
245	258	791
246	259	789
247	259	787
248	260	786
249	261	784
250	262	782
251	263	780
252	264	779
253	265	779
254	266	777
255	267	776
256	267	774
257	268	772
258	269	770
259	270	768
260	270	766
261	271	764
262	272	763
263	273	761
264	273	759
265	274	757
266	275	755
267	276	754
268	277	752
269	277	751
270	278	749
271	280	749
272	281	748
273	281	747
274	282	745
275	283	743
276	284	742
277	285	740
278	286	739
279	286	737
280	287	735
281	288	733
282	288	732
283	289	730
284	290	728
285	291	727
286	292	725
287	292	724
288	293	722
289	294	722
290	295	721
291	296	719
292	297	718
293	298	716
294	299	715
295	300	714
296	301	713
297	302	712
298	303	711
299	304	709
300	305	708
301	305	707
302	306	705
303	307	704
304	308	704
305	310	704
306	311	703
307	312	703
308	313	702
309	314	700
310	315	699
311	316	698
312	317	697
313	318	695
314	319	694
315	320	693
316	321	692
317	323	693
318	325	694
319	326	693
320	327	692
321	328	691
322	329	689
323	329	688
324	330	686
325	331	685
326	332	683
327	332	682
328	333	680
329	334	678
330	335	677
331	336	676
332	336	674
333	337	673
334	339	673
335	340	672
336	341	671
337	342	670
338	343	669
339	344	668
340	345	667
341	346	666
342	347	664
343	348	663
344	348	662
345	349	661
346	351	660
347	352	659
348	353	659
349	354	658
350	355	657
351	356	656
352	357	655
353	358	653
354	359	652
355	359	651
356	360	649
357	361	648
358	362	646
359	363	645
360	363	644
361	364	642
362	365	641
363	366	640
364	368	640
365	368	639
366	369	637
367	370	636
368	371	635
369	372	633
370	373	632
371	373	631
372	374	629
373	375	628
374	376	626
375	376	625
376	377	623
377	378	622
378	379	621
379	379	619
380	380	618
381	381	617
382	383	617
383	383	615
384	384	614
385	385	613
386	386	612
387	387	610
388	387	609
389	388	607
390	389	606
391	390	604
392	390	603
393	391	602
394	392	600
395	392	599
396	393	597
397	394	596
398	395	595
399	396	594
400	397	593
401	398	592
402	399	591
403	400	590
404	401	589
405	401	587
406	402	586
407	403	584
408	403	583
409	404	582
410	405	580
411	405	579
412	406	578
413	407	576
414	408	575
415	409	574
416	409	573
417	410	571
418	411	570
419	412	570
420	413	569
421	414	568
422	415	566
423	416	565
424	417	564
425	417	563
426	418	562
427	419	560
428	420	559
429	421	558
430	422	557
431	423	556
432	423	555
433	424	553
434	425	552
435	426	552
436	428	551
437	428	550
438	429	549
439	430	548
440	431	546
441	432	545
442	432	544
443	433	543
444	434	541
445	435	540
446	436	539
447	436	538
448	437	537
449	438	535
450	439	534
451	440	533
452	441	532
453	442	531
454	443	530
455	443	529
456	444	528
457	445	527
458	446	526
459	447	524
460	447	523
461	448	522
462	449	521
463	450	520
464	451	518
465	451	517
466	452	516
467	453	515
468	454	514
469	455	513
470	456	512
471	457	511
472	458	510
473	459	509
474	459	508
475	460	507
476	461	505
477	462	504
478	462	503
479	463	502
480	464	501
481	465	500
482	466	498
483	466	497
484	467	496
485	468	495
486	469	494
487	469	492
488	470	491
489	471	491
490	472	490
491	473	489
492	474	488
493	475	486
494	476	485
495	476	484
496	477	483
497	478	482
498	479	480
499	479	479
500	480	478
501	481	477
502	482	476
503	482	475
504	483	474
505	484	472
506	485	471
507	486	471
508	487	470
509	488	469
510	489	468
511	489	466
512	490	465
513	491	465
514	492	464
515	493	462
516	494	462
517	495	461
518	496	460
519	497	459
520	498	457
521	499	456
522	500	456
523	501	455
524	502	454
525	503	454
526	504	452
527	505	451
528	506	450
529	507	449
530	508	448
531	508	447
532	509	446
533	510	445
534	511	444
535	512	443
536	513	442
537	515	442
538	516	441
539	517	441
540	518	440
541	519	439
542	520	438
543	521	437
544	522	435
545	522	434
546	523	433
547	524	432
548	525	431
549	526	430
550	526	429
551	527	428
552	528	427
553	529	426
554	530	425
555	531	424
556	532	423
557	533	422
558	534	421
559	535	420
560	536	419
561	537	418
562	538	417
563	538	416
564	539	415
565	540	414
566	541	413
567	541	412
568	542	411
569	543	410
570	544	409
571	546	408
572	547	407
573	548	406
574	549	405
575	549	404
576	550	403
577	551	402
578	552	401
579	553	400
580	553	399
581	554	398
582	555	397
583	556	396
584	556	395
585	557	394
586	558	393
587	559	392
588	561	391
589	562	390
590	563	389
591	564	388
592	565	387
593	565	386
594	566	385
595	567	384
596	568	383
597	568	382
598	569	381
599	570	380
600	571	379
601	571	378
602	572	377
603	573	376
604	574	375
605	576	374
606	577	373
607	578	372
608	579	371
609	580	370
610	580	369
611	581	368
612	582	367
613	583	366
614	583	365
615	584	364
616	585	363
617	585	362
618	586	361
619	587	360
620	588	359
621	589	358
622	591	357
623	591	356
624	593	355
625	594	354
626	594	353
627	595	352
628	596	351
629	597	350
630	597	349
631	598	348
632	599	347
633	600	346
634	600	345
635	601	344
636	602	343
637	603	342
638	604	341
639	605	340
640	606	339
641	607	338
642	608	337
643	609	336
644	610	335
645	611	334
646	611	333
647	612	332
648	613	331
649	614	330
650	614	329
651	615	328
652	616	327
653	617	326
654	618	325
655	620	325
656	621	324
657	622	323
658	622	322
659	623	321
660	624	320
661	625	319
662	625	318
663	626	317
664	627	316
665	628	315
666	629	314
667	629	313
668	630	312
669	631	311
670	632	309
671	633	309
672	634	308
673	634	307
674	635	306
675	636	305
676	637	304
677	638	303
678	639	302
679	639	301
680	640	300
681	641	299
682	642	298
683	643	297
684	644	296
685	644	295
686	645	294
687	646	293
688	647	292
689	648	291
690	649	290
691	649	289
692	650	288
693	651	287
694	652	286
695	653	285
696	653	284
697	654	283
698	655	282
699	656	281
700	656	280
701	657	279
702	658	278
703	659	277
704	660	276
705	660	275
706	661	274
707	662	273
708	663	272
709	664	271
710	665	270
711	666	269
712	667	268
713	667	267
714	668	266
715	669	265
716	670	264
717	670	263
718	671	262
719	672	261
720	673	260
721	673	259
722	674	258
723	675	257
724	676	256
725	676	255
726	677	254
727	679	253
728	679	252
729	680	251
730	681	250
731	682	249
732	682	248
733	683	247
734	684	246
735	685	245
736	685	244
737	686	243
738	687	242
739	688	241
740	688	240
741	689	239
742	690	238
743	691	237
744	691	236
745	692	235
746	693	235
747	694	234
748	695	233
749	696	232
750	697	231
751	697	230
752	698	229
753	699	228
754	700	227
755	701	226
756	701	225
757	702	224
758	703	223
759	704	222
760	704	221
761	705	220
762	706	219
763	707	218
764	708	217
765	709	216
766	710	215
767	710	214
768	711	213
769	712	212
770	713	211
771	713	210
772	714	209
773	715	208
774	716	207
775	716	206
776	717	205
777	718	204
778	719	203
779	719	203
780	720	202
781	721	201
782	722	200
783	723	199
784	724	198
785	725	197
786	725	196
787	726	195
788	727	194
789	728	193
790	728	192
791	729	191
792	730	190
793	731	189
794	731	188
795	732	187
796	733	186
797	734	185
798	735	184
799	735	183
800	736	183
801	738	182
802	739	181
803	740	180
804	741	179
805	742	178
806	743	177
807	744	176
808	745	175
809	747	175
810	748	174
811	749	173
812	750	172
813	751	171
814	752	170
815	754	170
816	755	169
817	756	168
818	757	167
819	758	166
820	759	165
821	760	164
822	761	163
823	762	162
824	763	161
825	764	161
826	765	160
827	766	159
828	767	158
829	769	157
830	770	156
831	771	155
832	772	154
833	773	153
834	774	152
835	775	152
836	775	151
837	776	150
838	777	149
839	778	148
840	779	147
841	781	146
842	783	145
843	784	144
844	785	144
845	785	143
846	786	142
847	787	141
848	788	140
849	789	139
850	790	138
851	792	137
852	793	136
853	794	135
854	796	135
855	797	134
856	798	133
857	799	132
858	800	131
859	801	130
860	802	129
861	803	128
862	804	127
863	805	126
864	806	125
865	807	124
866	808	123
867	809	123
868	810	122
869	811	121
870	812	120
871	813	119
872	814	118
873	815	117
874	816	116
875	817	115
876	818	114
877	819	113
878	820	112
879	821	112
880	823	111
881	825	110
882	826	109
883	828	108
884	829	107
885	830	106
886	831	105
887	832	104
888	833	104
889	834	103
890	835	102
891	836	101
892	837	100
893	838	99
894	839	98
895	840	97
896	841	96
897	843	95
898	843	94
899	845	93
900	846	92
901	846	92
902	847	91
903	848	90
904	850	89
905	852	88
906	858	87
907	861	87
908	862	86
909	863	85
910	865	84
911	883	85
912	890	84
913	892	83
914	893	83
915	895	82
916	897	81
917	898	80
918	900	79
919	905	78
920	906	77
921	907	76
922	908	75
923	909	74
924	910	73
925	911	72
926	911	71
927	912	70
928	914	69
929	915	68
930	920	68
931	922	67
932	924	66
933	925	65
934	926	64
935	927	63
936	928	62
937	929	61
938	930	60
939	930	59
940	932	58
941	933	57
942	934	56
943	934	55
944	935	54
945	936	53
946	937	52
947	938	51
948	939	50
949	940	49
950	941	48
951	942	47
952	943	46
953	943	45
954	944	44
955	945	43
956	946	42
957	947	41
958	948	40
959	949	39
960	950	38
961	950	37
962	951	36
963	952	35
964	953	34
965	953	33
966	954	32
967	955	31
968	956	30
969	957	29
970	957	28
971	958	27
972	959	26
973	960	25
974	961	24
975	962	23
976	963	22
977	964	21
978	965	20
979	965	19
980	966	18
981	968	17
982	968	16
983	969	15
984	970	14
985	971	13
986	972	12
987	973	11
988	974	10
989	975	9
990	976	8
991	977	7
992	978	6
993	979	5
994	980	4
995	981	3
996	982	2
997	983	1
998	984	0
999	985	0
